id,name,teacher,day,slots,credit,isBase,isLang,CourseNumber,program,isSmr
1141001,民事訴訟法,姜世明,6,2|3|4,3,True,False,961006001,法碩專班,False
1141002,行政法專題研究,詹鎮榮,2,F|G|H,3,False,False,961007001,法碩專班,False
1141003,刑法總則,李聖傑,5,F|G|H,3,True,False,961011001,法碩專班,False
1141004,民法總則,向明恩、周伯峰,6,D|5|6,3,True,False,961012001,法碩專班,False
1141005,憲法,"吳秦雯、劉定基、謝碩駿",6,2|3|4,3,True,False,961013001,法碩專班,False
1141006,民法債編各論,王千維、呂彥彬,5,F|G|H,3,True,False,961015001,法碩專班,False
1141007,公司法,周振鋒,6,D|5|6,3,True,False,961042001,法碩專班,False
1141008,身分法,戴瑀如,1,F|G|H,3,False,False,961054001,法碩專班,False
1141009,國際法專題研究,陳貞如,3,F|G|H,3,False,False,961056001,法碩專班,False
1141010,醫事刑法專題研究,李聖傑、林萍章,0,,2,False,False,961072005,法碩專班,True
1141011,家事事件法專題研究,姜世明,6,7|8|E,3,False,False,961086001,法碩專班,False
1141012,保險判決案例分析（一）,葉啓洲,1,F|G|H,3,False,False,961116001,法碩專班,False
1141013,兩岸經貿法制與實務專題研究（一）,王文杰、劉德勳,0,,2,False,False,961149005,法碩專班,true
1141014,資訊法專題研究,陳起行、劉定基,0,,2,False,False,961169005,法碩專班,true
1141015,電子商務與網路法,王立達,3,F|G|H,3,False,False,961175001,法碩專班,False
1141016,智慧財產權法專題研究（二）,沈宗倫、陳龍昇,4,F|G|H,3,False,False,961195001,法碩專班,False
1141017,全球法在地化專題研究,許耀明,0,,2,False,False,961197005,法碩專班,true
1141018,人性尊嚴的歷史與法律解釋,江玉林,6,2|3|4,3,False,False,961220001,法碩專班,False
1141019,家庭中的刑法問題,黃士軒,1,F|G|H,3,False,False,961221001,法碩專班,False
1141020,公平交易法原理與案例分析,王立達,0,,1,False,False,961222005,法碩專班,true
1141021,社會保險法專題研究,張桐銳,2,F|G,2,False,False,961223001,法碩專班,False
1141022,民事訴訟法實例研習（三）,劉明生,0,,1,False,False,961224005,法碩專班,true
1141023,調解法,姜世明,0,,1,False,False,961225005,法碩專班,true
1141024,科技金融商品刑法管制專題研究,"李聖傑、洪敏超、萬幼筠",6,D|5|6,3,False,False,961226001,法碩專班,False
1141025,中國大陸投資法律制度與實務（三）,王文杰、朱潤逢,4,F|G|H,3,False,False,961227001,法碩專班,False
1141026,工程契約專題研究,顏玉明,3,F|G|H,3,False,False,961229001,法碩專班,False
1141101,德文法學名著選讀（六）,林佳和,4,D|5|6,3,False,True,651032001,法律系碩士班,False
1141102,日文法學名著選讀（四）,黃琴唐,2,5|6|7,3,False,True,651044001,法律系碩士班,False
1141103,比較刑法專題研究（三）,黃士軒,5,3|4,2,False,False,651097001,法律系碩士班,False
1141104,民事訴訟法專題研究（一）,姜世明,1,5|6,2,False,False,651099001,法律系碩士班,False
1141105,行政法專題研究（四）,詹鎮榮,2,5|6,2,False,False,651127001,法律系碩士班,False
1141106,侵權行為法專題研究（二）,張韻琪,5,D|5|6,3,False,False,651167001,法律系碩士班,False
1141107,刑事訴訟法專題研究（五）,楊雲驊,2,5|6,2,False,False,651174001,法律系碩士班,False
1141108,刑法專題研究（四）,"李聖傑、洪敏超",3,5|6,2,False,False,651191001,法律系碩士班,False
1141109,身分法專題研究（二）,林秀雄,4,5|6,2,False,False,651219001,法律系碩士班,False
1141110,公司法專題研究（一）,周振鋒,1,5|6,2,False,False,651242001,法律系碩士班,False
1141111,智慧財產權法專題研究（一）,陳龍昇,3,7|8,2,False,False,651310001,法律系碩士班,False
1141112,契約法專題研究（四）,周伯峰,4,3|4,2,False,False,651313001,法律系碩士班,False
1141113,法社會學專題研究（二）,王曉丹,5,D|5|6,3,False,False,651314001,法律系碩士班,False
1141114,憲法專題研究（六）,林佳和,4,3|4,2,False,False,651325001,法律系碩士班,False
1141115,社會保險法專題研究（一）,孫迺翊,3,3|4,2,False,False,651343001,法律系碩士班,False
1141116,金融法專題研究（五）,林國彬,3,3|4,2,False,False,651353001,法律系碩士班,False
1141117,保險法專題研究（五）,林勳發,2,3|4,2,False,False,651357001,法律系碩士班,False
1141118,集體勞動法專題研究（二）,林佳和,3,7|8,2,False,False,651371001,法律系碩士班,False
1141119,刑事政策專題研究（二）,謝如媛,4,2|3|4,3,False,False,651378001,法律系碩士班,False
1141120,民事實務專題研究（四）,許政賢,4,3|4,2,False,False,651383001,法律系碩士班,False
1141121,財產法專題研究（六）,向明恩,3,5|6,2,False,False,651389001,法律系碩士班,False
1141122,公司法專題研究（八）,劉連煜,1,7|8,2,False,False,651406001,法律系碩士班,False
1141123,法文法學名著選讀（三）,吳秦雯,2,3|4|C,3,False,True,651437001,法律系碩士班,False
1141124,刑罰思想史專題研究（二）,黃源盛,3,3|4,2,False,False,651450001,法律系碩士班,False
1141125,法制史專題研究（六）,黃琴唐,3,5|6|7,3,False,False,651458001,法律系碩士班,False
1141126,公法實務專題研究（一）,董保城,3,7|8,2,False,False,651461001,法律系碩士班,False
1141127,國際智慧財產權法專題研究（二）,沈宗倫,2,3|4,2,False,False,651547001,法律系碩士班,False
1141128,營業秘密：法律與管理,馮震宇,3,5,1,False,False,651603001,法律系碩士班,False
1141129,公司法案例研習（三）,朱德芳,5,C,1,False,False,651650001,法律系碩士班,False
1141130,公司法案例研習（二）,周振鋒,5,C,1,False,False,651696001,法律系碩士班,False
1141131,歐盟經貿法,洪德欽,4,E|F,2,False,False,651706001,法律系碩士班,False
1141132,民法中心公益服務實習（一）,周伯峰,4,C,1,False,False,651715001,法律系碩士班,False
1141133,公司法案例研習（一）,陳盈如,5,C,1,False,False,651717001,法律系碩士班,False
1141134,國際人權法,翁燕菁,4,D|5|6,3,False,False,651731001,法律系碩士班,False
1141135,大陸經貿法律研究（二）,王文杰,4,3|4,2,False,False,651923001,法律系碩士班,False
1141136,律師實務,范瑞華,3,7|8,2,False,False,651A13001,法律系碩士班,False
1141137,國際租稅法,鍾騏,5,2|3|4,3,False,False,651A14001,法律系碩士班,False
1141138,檢察實務研究（二）,黃謀信,2,7|8,2,False,False,651A18001,法律系碩士班,False
1141139,國際公法專題研究（四）,陳貞如,4,D|5,2,False,False,651A24001,法律系碩士班,False
1141140,財經法綜合研習,朱德芳、程春益,1,5|6,2,False,False,651A28001,法律系碩士班,False
1141141,AI與倫理,陳柏良,3,2|3|4,3,False,False,651A59001,法律系碩士班,False
1141142,公法實務專題研究（五）,傅玲靜,2,3|4,2,False,False,651B20001,法律系碩士班,False
1141143,公司治理與ESG,陳盈如,4,D|5,2,False,False,651B59001,法律系碩士班,False
1141144,刑法基礎理論與思想專題研究（一）,廖宜寧,5,D|5|6,3,False,False,651B78001,法律系碩士班,False
1141145,智慧財產權法專題研究（六）,沈宗倫,2,5|6,2,False,False,651B79001,法律系碩士班,False
1141146,人性尊嚴的歷史與法律解釋,江玉林,4,2|3|4,3,False,False,651B80001,法律系碩士班,False
1141147,國際公法研究,陳純一,5,3|4|C,3,False,False,651B81001,法律系碩士班,False
1141148,用台語學法律,詹森林,2,5,1,False,False,651B82001,法律系碩士班,False
1141149,契約法,詹森林,2,6,1,False,False,651B83001,法律系碩士班,False
1141150,環境法,傅玲靜,3,7|8,2,False,False,651B84001,法律系碩士班,False
1141151,要件事實與民事訴訟,邱琦,2,7|8,2,False,False,651B85001,法律系碩士班,False
1141152,英國契約法導論,陳明渝,0,,1,False,True,651B86001,法律系碩士班,False
1141153,英文契約導讀及撰寫（三）,顏玉明,0,,2,False,True,651B87001,法律系碩士班,False
1141154,刑罰思想史專題研究（四）,李聖傑,4,D|5,2,False,False,651B89001,法律系碩士班,False
1141155,社會法名著選讀,張桐銳,2,3|4,2,False,False,651B90001,法律系碩士班,False
1141156,工程法論文專題研討,顏玉明,3,7|8,2,False,False,651B91001,法律系碩士班,False
1141201,企業併購實例研習（一）,"方嘉麟、朱德芳、林進富、樓永堅",5,5|6|7,3,False,False,652064001,法科所,False
1141202,憲法,劉定基,1,5|6|7,3,True,False,652098001,法科所,False
1141203,法學導論,葉啓洲,2,5|6,2,True,False,652120001,法科所,False
1141204,工程與法律（一）,顏玉明,5,5|6,2,False,False,652122001,法科所,False
1141205,國際私法,戴瑀如,2,D|5|6,3,False,False,652137001,法科所,False
1141206,金融與法律（二）,詹庭禎,3,E|F,2,False,False,652144001,法科所,False
1141207,勞動法,林佳和,3,D|5|6,3,False,False,652151001,法科所,False
1141208,法律倫理,劉宏恩,4,5|6,2,False,False,652155001,法科所,False
1141209,法律服務,呂彥彬,2,C,1,False,False,652160001,法科所,False
1141210,票據法,顏玉明,3,3|4,2,False,False,652167001,法科所,False
1141211,票據法,陳盈如,4,3|4,2,False,False,652167011,法科所,False
1141212,智慧財產權法總論,沈宗倫,5,5|6,2,False,False,652168001,法科所,False
